Job Title,Company Name,Job Location,Easy Apply
"Data Analyst (Freelance)
Data Analyst (Freelance) with verification",Gini Talent,Egypt (Remote),Not Available
"BI & Reporting Specialist
BI & Reporting Specialist",Protiviti Middle East Member Firm,"Cairo, Egypt (On-site)",Easy Apply
"Senior Data Analyst
Senior Data Analyst",On-Hire,"6th of October, Cairo, Egypt (On-site)",Easy Apply
"Data Scientist
Data Scientist",SSC HR Solutions,"Cairo, Cairo, Egypt (On-site)",Easy Apply
"Senior BI Analyst
Senior BI Analyst",Advansys,"6th of October, Cairo, Egypt (Hybrid)",Easy Apply
"Junior Data Scientist
Junior Data Scientist",Halan - حالا,"Giza, Al Jizah, Egypt (On-site)",Easy Apply
"Data Analytics - Analyst
Data Analytics - Analyst",SDG Group Middle East,"Cairo, Egypt (Hybrid)",Not Available
"Data Analyst
Data Analyst with verification",noon,"New Cairo, Cairo, Egypt (On-site)",Easy Apply
"Product Analyst
Product Analyst",DrBalcony,Egypt (Remote),Easy Apply
"Data Business Analysis Specialist/ Analyst/ Senior Analyst
Data Business Analysis Specialist/ Analyst/ Senior Analyst",Banque Misr,"Cairo, Cairo, Egypt (On-site)",Easy Apply
"Data Scientist
Data Scientist",PROVEN Consult,"Cairo, Egypt (Hybrid)",Easy Apply
"Data Scientist
Data Scientist",e& global services,"Cairo, Egypt (Hybrid)",Easy Apply
"Data Analyst
Data Analyst",Linah Farms,"El Wahat El Bahariya, Al Jizah, Egypt (On-site)",Easy Apply
"Data Scientist
Data Scientist",SWATX,"Cairo, Cairo, Egypt (On-site)",Easy Apply
"Data Analyst
Data Analyst",Telda,"Cairo, Cairo, Egypt (On-site)",Easy Apply
"Senior Data Analyst
Senior Data Analyst",Fly Pie Ltd,"Cairo, Cairo, Egypt",Not Available
"Data Scientist
Data Scientist",Nawy,"Cairo, Cairo, Egypt (On-site)",Easy Apply
"Corporate Senior Data Scientist
Corporate Senior Data Scientist with verification",EFG Holding,"Cairo, Egypt (On-site)",Easy Apply
"Junior Data Analyst
Junior Data Analyst",MaxAB,"Cairo, Cairo, Egypt (On-site)",Not Available
"R&D And Business Intelligence Specialist
R&D And Business Intelligence Specialist",BlackStone eIT,"Cairo, Cairo, Egypt (Remote)",Easy Apply
"I&D Analyst- Portfolio
I&D Analyst- Portfolio",Envision Employment Solutions,"New Cairo, Cairo, Egypt (On-site)",Not Available
"Senior Data Analyst
Senior Data Analyst with verification",Orange Business,"Cairo, Egypt (Hybrid)",Easy Apply
"Business Intelligence Specialist
Business Intelligence Specialist",Misr Technology Services,"Heliopolis, Cairo, Egypt (On-site)",Easy Apply
"Data Analyst
Data Analyst with verification",dubizzle Egypt,"Cairo, Cairo, Egypt (On-site)",Easy Apply
"Growth Web Analytics Intern
Growth Web Analytics Intern with verification",NoGood,Egypt (Remote),Easy Apply
"Junior Data Analyst
Junior Data Analyst",Halan - حالا,"Cairo, Cairo, Egypt (On-site)",Easy Apply
"Data Assessor
Data Assessor with verification",Gini Talent,Egypt (Remote),Not Available
"BI Analyst - Extraction
BI Analyst - Extraction",Advansys,"6th of October, Cairo, Egypt (Hybrid)",Easy Apply
"Data Analytics - Consultant
Data Analytics - Consultant",SDG Group Middle East,"Cairo, Egypt (Hybrid)",Not Available
"Data Operation & Support Specialist/ Analyst/ Senior Analyst
Data Operation & Support Specialist/ Analyst/ Senior Analyst",Banque Misr,"Cairo, Cairo, Egypt (On-site)",Easy Apply
"Data Scientist
Data Scientist",SWATX,"Cairo, Cairo, Egypt (On-site)",Easy Apply
"Senior Data Analyst
Senior Data Analyst",Taager,"Cairo, Cairo, Egypt (On-site)",Not Available
"Growth Data Analyst
Growth Data Analyst",Homzmart,"Cairo, Cairo, Egypt (On-site)",Easy Apply
"Senior Data Scientist
Senior Data Scientist with verification",Orange Egypt,"6th of October, Cairo, Egypt (On-site)",Not Available
"Data Analyst
Data Analyst",COA Holding Company,"Cairo, Cairo, Egypt (On-site)",Easy Apply
"Regional E-Commerce Data Analyst
Regional E-Commerce Data Analyst with verification",Al Ahram Beverages Company,"Cairo, Egypt (Hybrid)",Not Available
"Senior Data Scientist
Senior Data Scientist",University of the People,Egypt (Remote),Easy Apply
"Senior Data Analyst
Senior Data Analyst with verification",Infomineo,"Cairo, Egypt (Hybrid)",Not Available
"Operations Analyst
Operations Analyst with verification",DiDi,"Cairo, Cairo, Egypt (On-site)",Not Available
"Business Intelligence Analyst
Business Intelligence Analyst with verification","Nalco Water, An Ecolab Company","Cairo, Cairo, Egypt (On-site)",Not Available
"Data Analyst Section Head
Data Analyst Section Head",PetroApp | بتروآب,"Cairo, Cairo, Egypt (On-site)",Easy Apply
"Senior Data Scientist
Senior Data Scientist",Breadfast,"Cairo, Cairo, Egypt (On-site)",Not Available
"Planning Analyst
Planning Analyst with verification",Amazon,"Cairo, Cairo, Egypt",Not Available
"Reporting Analyst
Reporting Analyst with verification",Foundever,"Cairo, Cairo, Egypt (On-site)",Not Available
"Decision Support Manager - MIS
Decision Support Manager - MIS with verification",INTELCIA,"Cairo, Egypt (On-site)",Easy Apply
"Senior Manager - Insights
Senior Manager - Insights with verification",PepsiCo,"Cairo, Egypt (On-site)",Not Available
"Data Scientist
Data Scientist with verification",Xebia,"Cairo, Egypt (On-site)",Easy Apply
"Senior Data Analyst
Senior Data Analyst",MaxAB,"Cairo, Cairo, Egypt (On-site)",Not Available
"Data Analyst
Data Analyst",Cartona,"Cairo, Cairo, Egypt (On-site)",Easy Apply
"Data Scientist
Data Scientist with verification",2P Perfect Presentation,"Cairo, Egypt (On-site)",Easy Apply
"BI Reporting Analyst (1 to 3 years of experience)
BI Reporting Analyst (1 to 3 years of experience)",Advansys,"6th of October, Cairo, Egypt (Hybrid)",Easy Apply
"Data Analytics - Senior Consultant
Data Analytics - Senior Consultant",SDG Group Middle East,"Cairo, Egypt (Hybrid)",Not Available
"Data Integration Specialist/ Analyst/ Senior Analyst
Data Integration Specialist/ Analyst/ Senior Analyst",Banque Misr,"Cairo, Cairo, Egypt (On-site)",Easy Apply
"Supervisor, Big Data Modeler
Supervisor, Big Data Modeler with verification",Orange Egypt,Egypt (On-site),Not Available
"Performance Management Senior Analyst
Performance Management Senior Analyst",Halan - حالا,"Giza, Al Jizah, Egypt (On-site)",Easy Apply
"Operations Analyst
Operations Analyst with verification",DiDi,"Cairo, Cairo, Egypt (On-site)",Not Available
"Junior Data Scientist
Junior Data Scientist",MaxAB,"Cairo, Cairo, Egypt (On-site)",Not Available
"Field Data Collector (Freelance)
Field Data Collector (Freelance) with verification",dubizzle Egypt,"Cairo, Cairo, Egypt (On-site)",Easy Apply
"BI & Big Data Quality Specialist
BI & Big Data Quality Specialist with verification",Vodafone,"Giza, Al Jizah, Egypt (Hybrid)",Not Available
"Data Engineer / Analyst
Data Engineer / Analyst with verification",Foundever,"Cairo, Cairo, Egypt (On-site)",Not Available
"Data Scientist
Data Scientist with verification",IBM,"Giza, Al Jizah, Egypt (On-site)",Not Available
"Lead Data Scientist
Lead Data Scientist",Klivvr,"Qesm El Zamalek, Cairo, Egypt (On-site)",Easy Apply
"Procurement Analytics Specialist \ Data Analyst
Procurement Analytics Specialist \ Data Analyst",Majid Al Futtaim,"Cairo, Egypt (On-site)",Easy Apply
"Senior Analyst, (Staff Data, Analytics & Reporting)
Senior Analyst, (Staff Data, Analytics & Reporting)",African Export-Import Bank (Afreximbank),"Cairo, Cairo, Egypt (On-site)",Not Available
"Google Cloud Data Analyst / Engineer
Google Cloud Data Analyst / Engineer with verification",Valeo,"Cairo, Cairo, Egypt (On-site)",Not Available
"BI & Reporting Associate Analyst
BI & Reporting Associate Analyst with verification",PepsiCo,"New Cairo, Cairo, Egypt (On-site)",Not Available
"Senior SEO Data Analyst
Senior SEO Data Analyst",Chain Reaction,"Cairo, Cairo, Egypt (On-site)",Easy Apply
"Data Modeler (Remote, UAE Time Zone, USD Salary)
Data Modeler (Remote, UAE Time Zone, USD Salary)",HR POD Careers,"Cairo, Cairo, Egypt (On-site)",Not Available
"Data Scientist
Data Scientist with verification",Xebia,"Cairo, Egypt (On-site)",Easy Apply
"Senior Data Analyst
Senior Data Analyst",Nawy,"Qesm El Maadi, Cairo, Egypt (On-site)",Easy Apply
"Senior Data Scientist (m/f/d)
Senior Data Scientist (m/f/d)",sonnen Egypt,"Cairo, Cairo, Egypt (On-site)",Not Available
"Data Analytics - Senior Data Analyst - Cairo
Data Analytics - Senior Data Analyst - Cairo",Infomineo,"Cairo, Cairo, Egypt (Hybrid)",Easy Apply
"Decision Support Lead
Decision Support Lead",On-Hire,"Sheikh Zayed City, Cairo, Egypt (On-site)",Easy Apply
"Reporting Analyst
Reporting Analyst with verification",Ericsson,"Smart Village, Egypt",Not Available
"Purchasing Data Analyst
Purchasing Data Analyst with verification",Henkel,"Cairo, Cairo, Egypt (Hybrid)",Not Available
"BI Reporting & Data Modeling
BI Reporting & Data Modeling",Advansys,"6th of October, Cairo, Egypt (Hybrid)",Easy Apply
"Contact Profiler - B2B ( Attaching CV is Mandatory )
Contact Profiler - B2B ( Attaching CV is Mandatory )",Concentrix Trust & Safety,"Cairo, Cairo, Egypt",Not Available
"Data Governance Senior Analyst
Data Governance Senior Analyst",Halan - حالا,"Giza, Al Jizah, Egypt (On-site)",Easy Apply
"Senior, BI Analyst
Senior, BI Analyst with verification",Orange Egypt,"Giza, Al Jizah, Egypt (On-site)",Not Available
"BI & Reporting Senior Associate
BI & Reporting Senior Associate with verification",PepsiCo,"New Cairo, Cairo, Egypt (On-site)",Not Available
"Product Analyst
Product Analyst",MaxAB,"Cairo, Cairo, Egypt (On-site)",Not Available
"Data Scientist - Artificial Intelligence
Data Scientist - Artificial Intelligence with verification",IBM,"Giza, Al Jizah, Egypt (Hybrid)",Not Available
"Senior Data Scientist - Jumia (Full Time)
Senior Data Scientist - Jumia (Full Time)",Jumia Group,"Cairo, Cairo, Egypt (On-site)",Not Available
"Senior Data Analytics & Insights Analyst
Senior Data Analytics & Insights Analyst with verification",Coca-Cola HBC,"Cairo, Egypt (On-site)",Not Available
"Business Research - Research Analyst - Cairo - German Speaker
Business Research - Research Analyst - Cairo - German Speaker",Infomineo,"Cairo, Cairo, Egypt (Hybrid)",Easy Apply
"Senior Specialist, Research and Creativity Metrics, Office of the Associate Provost for Research, Innovation and Creativity
Senior Specialist, Research and Creativity Metrics, Office of the Associate Provost for Research, Innovation and Creativity with verification",The American University in Cairo,"New Cairo, Cairo, Egypt (On-site)",Easy Apply
"CX Intelligence Analyst
CX Intelligence Analyst with verification",DiDi,"Cairo, Cairo, Egypt (On-site)",Not Available
"Senior Data Scientist (VOIS)
Senior Data Scientist (VOIS) with verification",Vodafone,"Giza, Al Jizah, Egypt (Hybrid)",Not Available
"מתמטיקאי שימושי - עברית
מתמטיקאי שימושי - עברית",Outlier,Egypt (Remote),Not Available
"Senior Data Analyst
Senior Data Analyst",Bosta,"Cairo, Cairo, Egypt (Hybrid)",Not Available
"Business Intelligence Analyst
Business Intelligence Analyst",Ecolab Life Sciences,"Cairo, Cairo, Egypt (On-site)",Not Available
"Data Scientist ""Senior/Lead""
Data Scientist ""Senior/Lead""",Banque Misr,"Cairo, Cairo, Egypt (On-site)",Easy Apply
"Investigative Analyst
Investigative Analyst",City of Eagan,"Alexandria Port Police Department, Alexandria, Egypt (On-site)",Not Available
"Sustainability Data Analyst
Sustainability Data Analyst with verification",Henkel,"Cairo, Cairo, Egypt (Hybrid)",Not Available
"Senior Data Analyst I
Senior Data Analyst I with verification",Careem,Egypt,Not Available
"Data Engineer - Senior Analyst
Data Engineer - Senior Analyst with verification",Accenture,"Cairo, Cairo, Egypt (Hybrid)",Not Available
"Capabilities & Insights Analyst
Capabilities & Insights Analyst with verification",McKinsey & Company,"Cairo, Cairo, Egypt",Not Available
"Team Lead Data Scientist
Team Lead Data Scientist",SWATX,"Cairo, Cairo, Egypt (On-site)",Easy Apply
"Digital Transformation Associate
Digital Transformation Associate with verification",AtkinsRéalis,"Cairo, Cairo, Egypt (On-site)",Not Available
"Trans Planning Data Analyst, Supply Chain Transportation Planning
Trans Planning Data Analyst, Supply Chain Transportation Planning with verification",Amazon,"Cairo, Cairo, Egypt",Not Available
"Senior BI Analyst - Extraction
Senior BI Analyst - Extraction",Advansys,"6th of October, Cairo, Egypt (Hybrid)",Easy Apply
"Senior Data Analyst
Senior Data Analyst",Halan - حالا,"Cairo, Cairo, Egypt (On-site)",Easy Apply
"BI and Reporting Assistant Analyst
BI and Reporting Assistant Analyst with verification",PepsiCo,"New Cairo, Cairo, Egypt (On-site)",Not Available
"Data Scientist - Artificial Intelligence
Data Scientist - Artificial Intelligence with verification",IBM,"Giza, Al Jizah, Egypt (Hybrid)",Not Available
"अनुप्रयुक्त गणितज्ञ - भारत
अनुप्रयुक्त गणितज्ञ - भारत",Outlier,Egypt (Remote),Not Available
"Sr. Data Scientist (VOIS)
Sr. Data Scientist (VOIS) with verification",Vodafone,"Giza, Al Jizah, Egypt (Hybrid)",Not Available
"Business Research - Senior Research Analyst - Cairo
Business Research - Senior Research Analyst - Cairo",Infomineo,"Cairo, Cairo, Egypt (Hybrid)",Easy Apply
"Reporting & Advanced Analytics Analyst
Reporting & Advanced Analytics Analyst with verification",Henkel,"Cairo, Cairo, Egypt (Hybrid)",Not Available
"DIGITAL TRANSFORMATION ASSOCIATE
DIGITAL TRANSFORMATION ASSOCIATE",Jobs for Humanity,"Cairo, Cairo, Egypt (On-site)",Not Available
"Knowledge Analyst - Energy Solutions
Knowledge Analyst - Energy Solutions with verification",McKinsey & Company,"Cairo, Cairo, Egypt",Not Available
"Senior Product Analyst
Senior Product Analyst",Whitecollars,"Cairo, Cairo, Egypt (On-site)",Easy Apply
"ETIC, Opportunity & Demand Management Intern
ETIC, Opportunity & Demand Management Intern",PwC,"Cairo, Cairo, Egypt (On-site)",Not Available
"Operations Data Scientist
Operations Data Scientist",RATP Dev Mobility Cairo,"Cairo, Cairo, Egypt (On-site)",Not Available
"Data & Analytics Strategy Executive
Data & Analytics Strategy Executive with verification",dentsu,"Cairo, Cairo, Egypt (On-site)",Not Available
"Contact Profiler - MSFT B2B
Contact Profiler - MSFT B2B",A3malouna.com,"Cairo, Cairo, Egypt (On-site)",Not Available
"ETIC, Data Migration, Associate
ETIC, Data Migration, Associate with verification",PwC Middle East,"Cairo, Cairo, Egypt (On-site)",Not Available
"Executive
Executive with verification",NielsenIQ,"Cairo, Cairo, Egypt",Easy Apply
"Field Data Collector-Bike Rider
Field Data Collector-Bike Rider with verification",dubizzle Egypt,"Cairo, Cairo, Egypt (On-site)",Easy Apply
"Data Scientist
Data Scientist with verification",Siemens,"Qesm 2nd New Cairo, Cairo, Egypt",Not Available
"Digital Transformation Associate
Digital Transformation Associate with verification",Linxon,"Cairo, Egypt (On-site)",Not Available
"R&D Specialist
R&D Specialist",BlackStone eIT,"Cairo, Cairo, Egypt (Remote)",Easy Apply
"Research Analyst
Research Analyst with verification",Knight Frank MENA,"Cairo, Egypt (On-site)",Easy Apply
"SRE - Consumer Market Insights
SRE - Consumer Market Insights",NIQ for Retail,"Cairo, Cairo, Egypt (On-site)",Easy Apply
"ETIC, Senior Data Scientist
ETIC, Senior Data Scientist",PwC Middle East Enterprise Solutions,"Cairo, Cairo, Egypt (On-site)",Not Available
"Principal Data Scientist
Principal Data Scientist with verification","Integrant, Inc.","Cairo, Egypt (Hybrid)",Not Available
"Senior BI/DWH Big Data chapter
Senior BI/DWH Big Data chapter",Advansys,"6th of October, Cairo, Egypt (Hybrid)",Easy Apply
"Data Scientist - Artificial Intelligence
Data Scientist - Artificial Intelligence with verification",IBM,"Giza, Al Jizah, Egypt (Hybrid)",Not Available
"BI & Reporting Senior Analyst
BI & Reporting Senior Analyst with verification",PepsiCo,"New Cairo, Cairo, Egypt (On-site)",Not Available
"Business Research - Research Intern - Cairo - Persons with Disabilities
Business Research - Research Intern - Cairo - Persons with Disabilities",Infomineo,"Cairo, Cairo, Egypt (Hybrid)",Easy Apply
"Senior Data Analyst
Senior Data Analyst with verification",Henkel,"Cairo, Cairo, Egypt (Hybrid)",Not Available
"Expert Data Scientist VOIS
Expert Data Scientist VOIS with verification",Vodafone,"Giza, Al Jizah, Egypt (Hybrid)",Not Available
"סופר עצמאי בעברית
סופר עצמאי בעברית",Outlier,Egypt (Remote),Not Available
"SRE - Consumer Market Insights
SRE - Consumer Market Insights with verification",NielsenIQ,"Cairo, Cairo, Egypt (Hybrid)",Easy Apply
"Senior Data Scientist
Senior Data Scientist",Halan - حالا,"Cairo, Cairo, Egypt (On-site)",Easy Apply
"ETIC, Quality Assurance - Associate
ETIC, Quality Assurance - Associate with verification",PwC Middle East,"Cairo, Cairo, Egypt (On-site)",Not Available
"ETIC, Data Migration, Associate
ETIC, Data Migration, Associate",PwC Middle East Enterprise Solutions,"Cairo, Cairo, Egypt (On-site)",Not Available
"Senior Researcher - FAEI
Senior Researcher - FAEI",The KPI Institute,"Cairo, Cairo, Egypt (Remote)",Not Available
"Mid/Senior - Data Scientist (Pricing)
Mid/Senior - Data Scientist (Pricing)",Yassir,"Alexandria, Alexandria, Egypt (Hybrid)",Not Available
"Consultant Global Analytic Insights
Consultant Global Analytic Insights with verification",Concentrix,"Cairo, Cairo, Egypt (On-site)",Not Available
"ETIC, Data Migration, Associate
ETIC, Data Migration, Associate",PwC,"Cairo, Cairo, Egypt (On-site)",Not Available
"Lead Data Scientist
Lead Data Scientist","Integrant, Inc.","Cairo, Cairo, Egypt (Hybrid)",Not Available
"Vehicle Data Collector(Dongtan)
Vehicle Data Collector(Dongtan)",STRADVISION,"Abes 7-8-10, Alexandria, Egypt (On-site)",Not Available
"Client Consulting Analyst VCA
Client Consulting Analyst VCA with verification",Visa,"Cairo, Cairo, Egypt",Not Available
"Consultant Global Analytic Insights
Consultant Global Analytic Insights",A3malouna.com,"Giza, Al Jizah, Egypt (On-site)",Not Available
"Senior Data Scientist - Valeo Service
Senior Data Scientist - Valeo Service with verification",Valeo,"Cairo, Cairo, Egypt (On-site)",Not Available
"Senior Business Intelligence Consultant
Senior Business Intelligence Consultant with verification",Teradata,"Cairo, Cairo, Egypt (On-site)",Not Available
"Lead Data Science (Bangkok based, Relocation provided)
Lead Data Science (Bangkok based, Relocation provided) with verification",Agoda,"Cairo, Cairo, Egypt (Hybrid)",Not Available
"Lead/ Staff Data Scientist (Bangkok based, relocation provided)
Lead/ Staff Data Scientist (Bangkok based, relocation provided) with verification",Agoda,"Cairo, Cairo, Egypt (Hybrid)",Not Available
"Lead/ Staff Data Scientist (Bangkok based, relocation provided)
Lead/ Staff Data Scientist (Bangkok based, relocation provided) with verification",Agoda,"Giza, Al Jizah, Egypt (Hybrid)",Not Available
"Lead DS (Data Scientist) Bangkok based, Relocation provided
Lead DS (Data Scientist) Bangkok based, Relocation provided with verification",Agoda,"Giza, Al Jizah, Egypt",Not Available
